1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191893.073503 utf8_from_data: (1 1  ) -> 41000020
1771191893.073504 utf8_from_data: (1 1  ) -> 41000020
1771191893.073505 utf8_from_data: (1 1  ) -> 41000020
1771191893.073507 utf8_from_data: (1 1  ) -> 41000020
1771191893.073508 utf8_from_data: (1 1  ) -> 41000020
1771191893.073510 utf8_from_data: (1 1  ) -> 41000020
1771191893.073511 utf8_from_data: (1 1  ) -> 41000020
1771191893.073512 utf8_from_data: (1 1  ) -> 41000020
1771191893.073514 utf8_from_data: (1 1  ) -> 41000020
1771191893.073515 utf8_from_data: (1 1  ) -> 41000020
1771191893.073517 utf8_from_data: (1 1  ) -> 41000020
1771191893.073518 utf8_from_data: (1 1  ) -> 41000020
1771191893.073519 utf8_from_data: (1 1  ) -> 41000020
1771191893.073521 utf8_from_data: (1 1  ) -> 41000020
1771191893.073523 utf8_from_data: (1 1  ) -> 41000020
1771191893.073525 utf8_from_data: (1 1  ) -> 41000020
1771191893.073526 utf8_from_data: (1 1  ) -> 41000020
1771191893.073528 utf8_from_data: (1 1  ) -> 41000020
1771191893.073529 utf8_from_data: (1 1  ) -> 41000020
1771191893.073531 utf8_from_data: (1 1  ) -> 41000020
1771191893.073532 utf8_from_data: (1 1  ) -> 41000020
1771191893.073533 utf8_from_data: (1 1  ) -> 41000020
1771191893.073535 utf8_from_data: (1 1  ) -> 41000020
1771191893.073536 utf8_from_data: (1 1  ) -> 41000020
1771191893.073538 utf8_from_data: (1 1  ) -> 41000020
1771191893.073540 utf8_from_data: (1 1  ) -> 41000020
1771191893.073542 utf8_from_data: (1 1  ) -> 41000020
1771191893.073544 utf8_from_data: (1 1  ) -> 41000020
1771191893.073545 utf8_from_data: (1 1  ) -> 41000020
1771191893.073547 utf8_from_data: (1 1  ) -> 41000020
1771191893.073548 utf8_from_data: (1 1  ) -> 41000020
1771191893.073549 utf8_from_data: (1 1  ) -> 41000020
1771191893.073551 utf8_from_data: (1 1  ) -> 41000020
1771191893.073552 utf8_from_data: (1 1  ) -> 41000020
1771191893.073553 utf8_from_data: (1 1  ) -> 41000020
1771191893.073555 utf8_from_data: (1 1  ) -> 41000020
1771191893.073556 utf8_from_data: (1 1  ) -> 41000020
1771191893.073558 utf8_from_data: (1 1  ) -> 41000020
1771191893.073559 utf8_from_data: (1 1  ) -> 41000020
1771191893.073560 utf8_from_data: (1 1  ) -> 41000020
1771191893.073562 utf8_from_data: (1 1  ) -> 41000020
1771191893.073563 utf8_from_data: (1 1  ) -> 41000020
1771191893.073565 utf8_from_data: (1 1  ) -> 41000020
1771191893.073566 utf8_from_data: (1 1  ) -> 41000020
1771191893.073567 utf8_from_data: (1 1  ) -> 41000020
1771191893.073569 utf8_from_data: (1 1  ) -> 41000020
1771191893.073570 utf8_from_data: (1 1  ) -> 41000020
1771191893.073572 utf8_from_data: (1 1  ) -> 41000020
1771191893.073574 utf8_from_data: (1 1  ) -> 41000020
1771191893.073575 utf8_from_data: (1 1  ) -> 41000020
1771191893.073577 utf8_from_data: (1 1  ) -> 41000020
1771191893.073578 utf8_from_data: (1 1  ) -> 41000020
1771191893.073579 utf8_from_data: (1 1  ) -> 41000020
1771191893.073581 utf8_from_data: (1 1  ) -> 41000020
1771191893.073582 utf8_from_data: (1 1  ) -> 41000020
1771191893.073584 utf8_from_data: (1 1  ) -> 41000020
1771191893.073585 utf8_from_data: (1 1  ) -> 41000020
1771191893.073586 utf8_from_data: (1 1  ) -> 41000020
1771191893.073588 utf8_from_data: (1 1  ) -> 41000020
1771191893.073589 utf8_from_data: (1 1  ) -> 41000020
1771191893.073590 utf8_from_data: (1 1  ) -> 41000020
1771191893.073592 utf8_from_data: (1 1  ) -> 41000020
1771191893.073593 utf8_from_data: (1 1  ) -> 41000020
1771191893.073595 utf8_from_data: (1 1  ) -> 41000020
1771191893.073596 utf8_from_data: (1 1  ) -> 41000020
1771191893.073597 utf8_from_data: (1 1  ) -> 41000020
1771191893.073599 utf8_from_data: (1 1  ) -> 41000020
1771191893.073600 utf8_from_data: (1 1  ) -> 41000020
1771191893.073602 utf8_from_data: (1 1  ) -> 41000020
1771191893.073603 utf8_from_data: (1 1  ) -> 41000020
1771191893.073604 utf8_from_data: (1 1  ) -> 41000020
1771191893.073606 utf8_from_data: (1 1  ) -> 41000020
1771191893.073609 utf8_from_data: (1 1  ) -> 41000020
1771191893.073611 utf8_from_data: (1 1  ) -> 41000020
1771191893.073612 utf8_from_data: (1 1  ) -> 41000020
1771191893.073613 utf8_from_data: (1 1  ) -> 41000020
1771191893.073615 utf8_from_data: (1 1  ) -> 41000020
1771191893.073616 utf8_from_data: (1 1  ) -> 41000020
1771191893.073617 utf8_from_data: (1 1  ) -> 41000020
1771191893.073619 utf8_from_data: (1 1  ) -> 41000020
1771191893.073620 utf8_from_data: (1 1  ) -> 41000020
1771191893.073621 utf8_from_data: (1 1  ) -> 41000020
1771191893.073623 utf8_from_data: (1 1  ) -> 41000020
1771191893.073624 utf8_from_data: (1 1  ) -> 41000020
1771191893.073626 utf8_from_data: (1 1  ) -> 41000020
1771191893.073627 utf8_from_data: (1 1  ) -> 41000020
1771191893.073628 utf8_from_data: (1 1  ) -> 41000020
1771191893.073630 utf8_from_data: (1 1  ) -> 41000020
1771191893.073631 utf8_from_data: (1 1  ) -> 41000020
1771191893.073632 utf8_from_data: (1 1  ) -> 41000020
1771191893.073634 utf8_from_data: (1 1  ) -> 41000020
1771191893.073635 utf8_from_data: (1 1  ) -> 41000020
1771191893.073636 utf8_from_data: (1 1  ) -> 41000020
1771191893.073638 utf8_from_data: (1 1  ) -> 41000020
1771191893.073639 utf8_from_data: (1 1  ) -> 41000020
1771191893.073641 utf8_from_data: (1 1  ) -> 41000020
1771191893.073642 utf8_from_data: (1 1  ) -> 41000020
1771191893.073643 utf8_from_data: (1 1  ) -> 41000020
1771191893.073645 utf8_from_data: (1 1  ) -> 41000020
1771191893.073646 utf8_from_data: (1 1  ) -> 41000020
1771191893.073647 utf8_from_data: (1 1  ) -> 41000020
1771191893.073649 utf8_from_data: (1 1  ) -> 41000020
1771191893.073651 utf8_from_data: (1 1  ) -> 41000020
1771191893.073653 utf8_from_data: (1 1  ) -> 41000020
1771191893.073654 utf8_from_data: (1 1  ) -> 41000020
1771191893.073656 utf8_from_data: (1 1  ) -> 41000020
1771191893.073657 utf8_from_data: (1 1  ) -> 41000020
1771191893.073658 utf8_from_data: (1 1  ) -> 41000020
1771191893.073660 utf8_from_data: (1 1  ) -> 41000020
1771191893.073662 screen_write_start: size 452x1, no pane
1771191893.073663 utf8_from_data: (1 1  ) -> 41000020
1771191893.073665 utf8_from_data: (1 1  ) -> 41000020
1771191893.073666 utf8_from_data: (1 1  ) -> 41000020
1771191893.073667 utf8_from_data: (1 1  ) -> 41000020
1771191893.073669 utf8_from_data: (1 1  ) -> 41000020
1771191893.073670 utf8_from_data: (1 1  ) -> 41000020
1771191893.073672 utf8_from_data: (1 1  ) -> 41000020
1771191893.073673 utf8_from_data: (1 1  ) -> 41000020
1771191893.073674 utf8_from_data: (1 1  ) -> 41000020
1771191893.073676 utf8_from_data: (1 1  ) -> 41000020
1771191893.073677 utf8_from_data: (1 1  ) -> 41000020
1771191893.073679 utf8_from_data: (1 1  ) -> 41000020
1771191893.073680 utf8_from_data: (1 1  ) -> 41000020
1771191893.073681 utf8_from_data: (1 1  ) -> 41000020
1771191893.073683 utf8_from_data: (1 1  ) -> 41000020
1771191893.073684 utf8_from_data: (1 1  ) -> 41000020
1771191893.073685 utf8_from_data: (1 1  ) -> 41000020
1771191893.073687 utf8_from_data: (1 1  ) -> 41000020
1771191893.073688 utf8_from_data: (1 1  ) -> 41000020
1771191893.073690 utf8_from_data: (1 1  ) -> 41000020
1771191893.073691 utf8_from_data: (1 1  ) -> 41000020
1771191893.073692 utf8_from_data: (1 1  ) -> 41000020
1771191893.073694 utf8_from_data: (1 1  ) -> 41000020
1771191893.073695 utf8_from_data: (1 1  ) -> 41000020
1771191893.073696 utf8_from_data: (1 1  ) -> 41000020
1771191893.073698 utf8_from_data: (1 1  ) -> 41000020
1771191893.073699 utf8_from_data: (1 1  ) -> 41000020
1771191893.073700 utf8_from_data: (1 1  ) -> 41000020
1771191893.073702 utf8_from_data: (1 1  ) -> 41000020
1771191893.073703 utf8_from_data: (1 1  ) -> 41000020
1771191893.073705 utf8_from_data: (1 1  ) -> 41000020
1771191893.073706 utf8_from_data: (1 1  ) -> 41000020
1771191893.073707 utf8_from_data: (1 1  ) -> 41000020
1771191893.073709 utf8_from_data: (1 1  ) -> 41000020
1771191893.073710 utf8_from_data: (1 1  ) -> 41000020
1771191893.073712 utf8_from_data: (1 1  ) -> 41000020
1771191893.073713 utf8_from_data: (1 1  ) -> 41000020
1771191893.073714 utf8_from_data: (1 1  ) -> 41000020
1771191893.073718 utf8_from_data: (1 1  ) -> 41000020
1771191893.073720 utf8_from_data: (1 1  ) -> 41000020
1771191893.073721 utf8_from_data: (1 1  ) -> 41000020
1771191893.073723 utf8_from_data: (1 1  ) -> 41000020
1771191893.073724 utf8_from_data: (1 1  ) -> 41000020
1771191893.073726 utf8_from_data: (1 1  ) -> 41000020
1771191893.073727 utf8_from_data: (1 1  ) -> 41000020
1771191893.073729 utf8_from_data: (1 1  ) -> 41000020
1771191893.073730 utf8_from_data: (1 1  ) -> 41000020
1771191893.073732 utf8_from_data: (1 1  ) -> 41000020
1771191893.073733 utf8_from_data: (1 1  ) -> 41000020
1771191893.073735 utf8_from_data: (1 1  ) -> 41000020
1771191893.073736 utf8_from_data: (1 1  ) -> 41000020
1771191893.073737 utf8_from_data: (1 1  ) -> 41000020
1771191893.073739 utf8_from_data: (1 1  ) -> 41000020
1771191893.073740 utf8_from_data: (1 1  ) -> 41000020
1771191893.073741 utf8_from_data: (1 1  ) -> 41000020
1771191893.073743 utf8_from_data: (1 1  ) -> 41000020
1771191893.073744 utf8_from_data: (1 1  ) -> 41000020
1771191893.073746 utf8_from_data: (1 1  ) -> 41000020
1771191893.073747 utf8_from_data: (1 1  ) -> 41000020
1771191893.073749 utf8_from_data: (1 1  ) -> 41000020
1771191893.073750 utf8_from_data: (1 1  ) -> 41000020
1771191893.073751 utf8_from_data: (1 1  ) -> 41000020
1771191893.073753 utf8_from_data: (1 1  ) -> 41000020
1771191893.073754 utf8_from_data: (1 1  ) -> 41000020
1771191893.073756 utf8_from_data: (1 1  ) -> 41000020
1771191893.073757 utf8_from_data: (1 1  ) -> 41000020
1771191893.073758 utf8_from_data: (1 1  ) -> 41000020
1771191893.073760 utf8_from_data: (1 1  ) -> 41000020
1771191893.073761 utf8_from_data: (1 1  ) -> 41000020
1771191893.073762 utf8_from_data: (1 1  ) -> 41000020
1771191893.073764 utf8_from_data: (1 1  ) -> 41000020
1771191893.073765 utf8_from_data: (1 1  ) -> 41000020
1771191893.073767 utf8_from_data: (1 1  ) -> 41000020
1771191893.073768 utf8_from_data: (1 1  ) -> 41000020
1771191893.073769 utf8_from_data: (1 1  ) -> 41000020
1771191893.073771 utf8_from_data: (1 1  ) -> 41000020
1771191893.073772 utf8_from_data: (1 1  ) -> 41000020
1771191893.073774 utf8_from_data: (1 1  ) -> 41000020
1771191893.073775 utf8_from_data: (1 1  ) -> 41000020
1771191893.073777 utf8_from_data: (1 1  ) -> 41000020
1771191893.073778 utf8_from_data: (1 1  ) -> 41000020
1771191893.073780 utf8_from_data: (1 1  ) -> 41000020
1771191893.073781 utf8_from_data: (1 1  ) -> 41000020
1771191893.073782 utf8_from_data: (1 1  ) -> 41000020
1771191893.073784 utf8_from_data: (1 1  ) -> 41000020
1771191893.073785 utf8_from_data: (1 1  ) -> 41000020
1771191893.073786 utf8_from_data: (1 1  ) -> 41000020
1771191893.073788 utf8_from_data: (1 1  ) -> 41000020
1771191893.073789 utf8_from_data: (1 1  ) -> 41000020
1771191893.073791 utf8_from_data: (1 1  ) -> 41000020
1771191893.073792 utf8_from_data: (1 1  ) -> 41000020
1771191893.073794 utf8_from_data: (1 1  ) -> 41000020
1771191893.073795 utf8_from_data: (1 1  ) -> 41000020
1771191893.073796 utf8_from_data: (1 1  ) -> 41000020
1771191893.073798 utf8_from_data: (1 1  ) -> 41000020
1771191893.073799 utf8_from_data: (1 1  ) -> 41000020
1771191893.073800 utf8_from_data: (1 1  ) -> 41000020
1771191893.073802 utf8_from_data: (1 1  ) -> 41000020
1771191893.073803 utf8_from_data: (1 1  ) -> 41000020
1771191893.073804 utf8_from_data: (1 1  ) -> 41000020
1771191893.073806 utf8_from_data: (1 1  ) -> 41000020
1771191893.073807 utf8_from_data: (1 1  ) -> 41000020
1771191893.073809 utf8_from_data: (1 1  ) -> 41000020
1771191893.073810 utf8_from_data: (1 1  ) -> 41000020
1771191893.073812 utf8_from_data: (1 1  ) -> 41000020
1771191893.073813 utf8_from_data: (1 1  ) -> 41000020
1771191893.073814 utf8_from_data: (1 1  ) -> 41000020
1771191893.073816 utf8_from_data: (1 1  ) -> 41000020
1771191893.073817 utf8_from_data: (1 1  ) -> 41000020
1771191893.073819 utf8_from_data: (1 1  ) -> 41000020
1771191893.073820 utf8_from_data: (1 1  ) -> 41000020
1771191893.073822 utf8_from_data: (1 1  ) -> 41000020
1771191893.073823 utf8_from_data: (1 1  ) -> 41000020
1771191893.073828 utf8_from_data: (1 1  ) -> 41000020
1771191893.073831 utf8_from_data: (1 1  ) -> 41000020
1771191893.073833 utf8_from_data: (1 1  ) -> 41000020
1771191893.073834 utf8_from_data: (1 1  ) -> 41000020
1771191893.073836 utf8_from_data: (1 1  ) -> 41000020
1771191893.073838 utf8_from_data: (1 1  ) -> 41000020
1771191893.073839 utf8_from_data: (1 1  ) -> 41000020
1771191893.073841 utf8_from_data: (1 1  ) -> 41000020
1771191893.073843 utf8_from_data: (1 1  ) -> 41000020
1771191893.073844 utf8_from_data: (1 1  ) -> 41000020
1771191893.073845 utf8_from_data: (1 1  ) -> 41000020
1771191893.073847 utf8_from_data: (1 1  ) -> 41000020
1771191893.073848 utf8_from_data: (1 1  ) -> 41000020
1771191893.073850 utf8_from_data: (1 1  ) -> 41000020
1771191893.073851 utf8_from_data: (1 1  ) -> 41000020
1771191893.073852 utf8_from_data: (1 1  ) -> 41000020
1771191893.073854 utf8_from_data: (1 1  ) -> 41000020
1771191893.073855 utf8_from_data: (1 1  ) -> 41000020
1771191893.073856 utf8_from_data: (1 1  ) -> 41000020
1771191893.073858 utf8_from_data: (1 1  ) -> 41000020
1771191893.073859 utf8_from_data: (1 1  ) -> 41000020
1771191893.073861 utf8_from_data: (1 1  ) -> 41000020
1771191893.073862 utf8_from_data: (1 1  ) -> 41000020
1771191893.073864 utf8_from_data: (1 1  ) -> 41000020
1771191893.073865 utf8_from_data: (1 1  ) -> 41000020
1771191893.073867 utf8_from_data: (1 1  ) -> 41000020
1771191893.073869 utf8_from_data: (1 1  ) -> 41000020
1771191893.073871 utf8_from_data: (1 1  ) -> 41000020
1771191893.073875 utf8_from_data: (1 1  ) -> 41000020
1771191893.073878 utf8_from_data: (1 1  ) -> 41000020
1771191893.073879 utf8_from_data: (1 1  ) -> 41000020
1771191893.073881 utf8_from_data: (1 1  ) -> 41000020
1771191893.073882 utf8_from_data: (1 1  ) -> 41000020
1771191893.073884 utf8_from_data: (1 1  ) -> 41000020
1771191893.073885 utf8_from_data: (1 1  ) -> 41000020
1771191893.073887 utf8_from_data: (1 1  ) -> 41000020
1771191893.073888 utf8_from_data: (1 1  ) -> 41000020
1771191893.073889 utf8_from_data: (1 1  ) -> 41000020
1771191893.073891 utf8_from_data: (1 1  ) -> 41000020
1771191893.073893 utf8_from_data: (1 1  ) -> 41000020
1771191893.073894 utf8_from_data: (1 1  ) -> 41000020
1771191893.073895 utf8_from_data: (1 1  ) -> 41000020
1771191893.073897 utf8_from_data: (1 1  ) -> 41000020
1771191893.073899 utf8_from_data: (1 1  ) -> 41000020
1771191893.073900 utf8_from_data: (1 1  ) -> 41000020
1771191893.073901 utf8_from_data: (1 1  ) -> 41000020
1771191893.073903 utf8_from_data: (1 1  ) -> 41000020
1771191893.073904 utf8_from_data: (1 1  ) -> 41000020
1771191893.073906 utf8_from_data: (1 1  ) -> 41000020
1771191893.073907 utf8_from_data: (1 1  ) -> 41000020
1771191893.073909 utf8_from_data: (1 1  ) -> 41000020
1771191893.073910 utf8_from_data: (1 1  ) -> 41000020
1771191893.073912 utf8_from_data: (1 1  ) -> 41000020
1771191893.073913 utf8_from_data: (1 1  ) -> 41000020
1771191893.073915 utf8_from_data: (1 1  ) -> 41000020
1771191893.073916 utf8_from_data: (1 1  ) -> 41000020
1771191893.073918 utf8_from_data: (1 1  ) -> 41000020
1771191893.073920 utf8_from_data: (1 1  ) -> 41000020
1771191893.073922 utf8_from_data: (1 1  ) -> 41000020
1771191893.073924 utf8_from_data: (1 1  ) -> 41000020
1771191893.073929 utf8_from_data: (1 1  ) -> 41000020
1771191893.073931 utf8_from_data: (1 1  ) -> 41000020
1771191893.073932 utf8_from_data: (1 1  ) -> 41000020
1771191893.073934 utf8_from_data: (1 1  ) -> 41000020
1771191893.073935 utf8_from_data: (1 1  ) -> 41000020
1771191893.073937 utf8_from_data: (1 1  ) -> 41000020
1771191893.073938 utf8_from_data: (1 1  ) -> 41000020
1771191893.073941 utf8_from_data: (1 1  ) -> 41000020
1771191893.073945 utf8_from_data: (1 1  ) -> 41000020
1771191893.073946 utf8_from_data: (1 1  ) -> 41000020
1771191893.073949 utf8_from_data: (1 1  ) -> 41000020
1771191893.073950 utf8_from_data: (1 1  ) -> 41000020
1771191893.073952 utf8_from_data: (1 1  ) -> 41000020
1771191893.073953 utf8_from_data: (1 1  ) -> 41000020
1771191893.073955 utf8_from_data: (1 1  ) -> 41000020
1771191893.073956 utf8_from_data: (1 1  ) -> 41000020
1771191893.073960 utf8_from_data: (1 1  ) -> 41000020
1771191893.073962 utf8_from_data: (1 1  ) -> 41000020
1771191893.073963 utf8_from_data: (1 1  ) -> 41000020
1771191893.073965 utf8_from_data: (1 1  ) -> 41000020
1771191893.073966 utf8_from_data: (1 1  ) -> 41000020
1771191893.073968 utf8_from_data: (1 1  ) -> 41000020
1771191893.073969 utf8_from_data: (1 1  ) -> 41000020
1771191893.073971 utf8_from_data: (1 1  ) -> 41000020
1771191893.073972 utf8_from_data: (1 1  ) -> 41000020
1771191893.073973 utf8_from_data: (1 1  ) -> 41000020
1771191893.073975 utf8_from_data: (1 1  ) -> 41000020
1771191893.073977 utf8_from_data: (1 1  ) -> 41000020
1771191893.073979 utf8_from_data: (1 1  ) -> 41000020
1771191893.073980 utf8_from_data: (1 1  ) -> 41000020
1771191893.073982 utf8_from_data: (1 1  ) -> 41000020
1771191893.073983 utf8_from_data: (1 1  ) -> 41000020
1771191893.073985 utf8_from_data: (1 1  ) -> 41000020
1771191893.073986 utf8_from_data: (1 1  ) -> 41000020
1771191893.073988 utf8_from_data: (1 1  ) -> 41000020
1771191893.073989 utf8_from_data: (1 1  ) -> 41000020
1771191893.073990 utf8_from_data: (1 1  ) -> 41000020
1771191893.073992 utf8_from_data: (1 1  ) -> 41000020
1771191893.073993 utf8_from_data: (1 1  ) -> 41000020
1771191893.073994 utf8_from_data: (1 1  ) -> 41000020
1771191893.073996 utf8_from_data: (1 1  ) -> 41000020
1771191893.073997 utf8_from_data: (1 1  ) -> 41000020
1771191893.073999 utf8_from_data: (1 1  ) -> 41000020
1771191893.074000 utf8_from_data: (1 1  ) -> 41000020
1771191893.074001 utf8_from_data: (1 1  ) -> 41000020
1771191893.074003 utf8_from_data: (1 1  ) -> 41000020
1771191893.074004 utf8_from_data: (1 1  ) -> 41000020
1771191893.074006 utf8_from_data: (1 1  ) -> 41000020
1771191893.074007 utf8_from_data: (1 1  ) -> 41000020
1771191893.074009 utf8_from_data: (1 1  ) -> 41000020
1771191893.074011 utf8_from_data: (1 1  ) -> 41000020
1771191893.074012 utf8_from_data: (1 1  ) -> 41000020
1771191893.074013 utf8_from_data: (1 1  ) -> 41000020
1771191893.074015 utf8_from_data: (1 1  ) -> 41000020
1771191893.074016 utf8_from_data: (1 1  ) -> 41000020
1771191893.074017 utf8_from_data: (1 1  ) -> 41000020
1771191893.074019 utf8_from_data: (1 1  ) -> 41000020
1771191893.074020 utf8_from_data: (1 1  ) -> 41000020
1771191893.074022 utf8_from_data: (1 1  ) -> 41000020
1771191893.074023 utf8_from_data: (1 1  ) -> 41000020
1771191893.074025 utf8_from_data: (1 1  ) -> 41000020
1771191893.074026 utf8_from_data: (1 1  ) -> 41000020
1771191893.074027 utf8_from_data: (1 1  ) -> 41000020
1771191893.074029 utf8_from_data: (1 1  ) -> 41000020
1771191893.074030 utf8_from_data: (1 1  ) -> 41000020
1771191893.074032 utf8_from_data: (1 1  ) -> 41000020
1771191893.074033 utf8_from_data: (1 1  ) -> 41000020
1771191893.074035 utf8_from_data: (1 1  ) -> 41000020
1771191893.074036 utf8_from_data: (1 1  ) -> 41000020
1771191893.074037 utf8_from_data: (1 1  ) -> 41000020
1771191893.074039 utf8_from_data: (1 1  ) -> 41000020
1771191893.074040 utf8_from_data: (1 1  ) -> 41000020
1771191893.074042 utf8_from_data: (1 1  ) -> 41000020
1771191893.074043 utf8_from_data: (1 1  ) -> 41000020
1771191893.074045 utf8_from_data: (1 1  ) -> 41000020
1771191893.074046 utf8_from_data: (1 1  ) -> 41000020
1771191893.074047 utf8_from_data: (1 1  ) -> 41000020
1771191893.074049 utf8_from_data: (1 1  ) -> 41000020
1771191893.074050 utf8_from_data: (1 1  ) -> 41000020
1771191893.074051 utf8_from_data: (1 1  ) -> 41000020
1771191893.074053 utf8_from_data: (1 1  ) -> 41000020
1771191893.074054 utf8_from_data: (1 1  ) -> 41000020
1771191893.074055 utf8_from_data: (1 1  ) -> 41000020
1771191893.074057 utf8_from_data: (1 1  ) -> 41000020
1771191893.074058 utf8_from_data: (1 1  ) -> 41000020
1771191893.074060 utf8_from_data: (1 1  ) -> 41000020
1771191893.074061 utf8_from_data: (1 1  ) -> 41000020
1771191893.074062 utf8_from_data: (1 1  ) -> 41000020
1771191893.074064 utf8_from_data: (1 1  ) -> 41000020
1771191893.074065 utf8_from_data: (1 1  ) -> 41000020
1771191893.074067 utf8_from_data: (1 1  ) -> 41000020
1771191893.074069 utf8_from_data: (1 1  ) -> 41000020
1771191893.074072 utf8_from_data: (1 1  ) -> 41000020
1771191893.074074 utf8_from_data: (1 1  ) -> 41000020
1771191893.074075 utf8_from_data: (1 1  ) -> 41000020
1771191893.074077 utf8_from_data: (1 1  ) -> 41000020
1771191893.074078 utf8_from_data: (1 1  ) -> 41000020
1771191893.074079 utf8_from_data: (1 1  ) -> 41000020
1771191893.074081 utf8_from_data: (1 1  ) -> 41000020
1771191893.074082 utf8_from_data: (1 1  ) -> 41000020
1771191893.074084 utf8_from_data: (1 1  ) -> 41000020
1771191893.074085 utf8_from_data: (1 1  ) -> 41000020
1771191893.074086 utf8_from_data: (1 1  ) -> 41000020
1771191893.074088 utf8_from_data: (1 1  ) -> 41000020
1771191893.074089 utf8_from_data: (1 1  ) -> 41000020
1771191893.074091 utf8_from_data: (1 1  ) -> 41000020
1771191893.074092 utf8_from_data: (1 1  ) -> 41000020
1771191893.074093 utf8_from_data: (1 1  ) -> 41000020
1771191893.074095 utf8_from_data: (1 1  ) -> 41000020
1771191893.074096 utf8_from_data: (1 1  ) -> 41000020
1771191893.074097 utf8_from_data: (1 1  ) -> 41000020
1771191893.074099 utf8_from_data: (1 1  ) -> 41000020
1771191893.074100 utf8_from_data: (1 1  ) -> 41000020
1771191893.074102 utf8_from_data: (1 1  ) -> 41000020
1771191893.074103 utf8_from_data: (1 1  ) -> 41000020
1771191893.074104 utf8_from_data: (1 1  ) -> 41000020
1771191893.074106 utf8_from_data: (1 1  ) -> 41000020
1771191893.074107 utf8_from_data: (1 1  ) -> 41000020
1771191893.074109 utf8_from_data: (1 1  ) -> 41000020
1771191893.074110 utf8_from_data: (1 1  ) -> 41000020
1771191893.074111 utf8_from_data: (1 1  ) -> 41000020
1771191893.074113 utf8_from_data: (1 1  ) -> 41000020
1771191893.074114 utf8_from_data: (1 1  ) -> 41000020
1771191893.074115 utf8_from_data: (1 1  ) -> 41000020
1771191893.074117 utf8_from_data: (1 1  ) -> 41000020
1771191893.074118 utf8_from_data: (1 1  ) -> 41000020
1771191893.074119 utf8_from_data: (1 1  ) -> 41000020
1771191893.074121 utf8_from_data: (1 1  ) -> 41000020
1771191893.074122 utf8_from_data: (1 1  ) -> 41000020
1771191893.074124 utf8_from_data: (1 1  ) -> 41000020
1771191893.074126 utf8_from_data: (1 1  ) -> 41000020
1771191893.074127 utf8_from_data: (1 1  ) -> 41000020
1771191893.074129 utf8_from_data: (1 1  ) -> 41000020
1771191893.074130 utf8_from_data: (1 1  ) -> 41000020
1771191893.074131 utf8_from_data: (1 1  ) -> 41000020
1771191893.074133 utf8_from_data: (1 1  ) -> 41000020
1771191893.074134 utf8_from_data: (1 1  ) -> 41000020
1771191893.074136 utf8_from_data: (1 1  ) -> 41000020
1771191893.074137 utf8_from_data: (1 1  ) -> 41000020
1771191893.074139 utf8_from_data: (1 1  ) -> 41000020
1771191893.074140 utf8_from_data: (1 1  ) -> 41000020
1771191893.074141 utf8_from_data: (1 1  ) -> 41000020
1771191893.074143 utf8_from_data: (1 1  ) -> 41000020
1771191893.074144 utf8_from_data: (1 1  ) -> 41000020
1771191893.074145 utf8_from_data: (1 1  ) -> 41000020
1771191893.074147 utf8_from_data: (1 1  ) -> 41000020
1771191893.074148 utf8_from_data: (1 1  ) -> 41000020
1771191893.074150 utf8_from_data: (1 1  ) -> 41000020
1771191893.074151 utf8_from_data: (1 1  ) -> 41000020
1771191893.074152 utf8_from_data: (1 1  ) -> 41000020
1771191893.074154 utf8_from_data: (1 1  ) -> 41000020
1771191893.074155 utf8_from_data: (1 1  ) -> 41000020
1771191893.074156 utf8_from_data: (1 1  ) -> 41000020
1771191893.074158 utf8_from_data: (1 1  ) -> 41000020
1771191893.074159 utf8_from_data: (1 1  ) -> 41000020
1771191893.074160 utf8_from_data: (1 1  ) -> 41000020
1771191893.074162 utf8_from_data: (1 1  ) -> 41000020
1771191893.074163 utf8_from_data: (1 1  ) -> 41000020
1771191893.074165 utf8_from_data: (1 1  ) -> 41000020
1771191893.074166 utf8_from_data: (1 1  ) -> 41000020
1771191893.074167 utf8_from_data: (1 1  ) -> 41000020
1771191893.074169 utf8_from_data: (1 1  ) -> 41000020
1771191893.074170 utf8_from_data: (1 1  ) -> 41000020
1771191893.074171 utf8_from_data: (1 1  ) -> 41000020
1771191893.074173 utf8_from_data: (1 1  ) -> 41000020
1771191893.074174 utf8_from_data: (1 1  ) -> 41000020
1771191893.074176 utf8_from_data: (1 1  ) -> 41000020
1771191893.074177 utf8_from_data: (1 1  ) -> 41000020
1771191893.074181 utf8_from_data: (1 1  ) -> 41000020
1771191893.074183 utf8_from_data: (1 1  ) -> 41000020
1771191893.074184 utf8_from_data: (1 1  ) -> 41000020
1771191893.074185 utf8_from_data: (1 1  ) -> 41000020
1771191893.074187 utf8_from_data: (1 1  ) -> 41000020
1771191893.074188 utf8_from_data: (1 1  ) -> 41000020
1771191893.074190 utf8_from_data: (1 1  ) -> 41000020
1771191893.074191 utf8_from_data: (1 1  ) -> 41000020
1771191893.074192 utf8_from_data: (1 1  ) -> 41000020
